Progeny/Strain, allele, count, a_prop, b_prop, h_prop, m_prop
SC5314,1,663,1.0,0.0,0.0,0.0
SC5314,2,0,1.0,0.0,0.0,0.0
SC5314,n,0,1.0,0.0,0.0,0.0
SC5314,-,0,1.0,0.0,0.0,0.0
P60002,1,0,0.0,1.0,0.0,0.0
P60002,2,663,0.0,1.0,0.0,0.0
P60002,n,0,0.0,1.0,0.0,0.0
P60002,-,0,0.0,1.0,0.0,0.0
P6xSC_P10_A9_128,1,397,0.59879,0.00151,0.00151,0.39819
P6xSC_P10_A9_128,2,1,0.59879,0.00151,0.00151,0.39819
P6xSC_P10_A9_128,n,1,0.59879,0.00151,0.00151,0.39819
P6xSC_P10_A9_128,-,264,0.59879,0.00151,0.00151,0.39819
P6xSC_P11_A10_142,1,351,0.52941,0.0,0.00151,0.46908
P6xSC_P11_A10_142,2,0,0.52941,0.0,0.00151,0.46908
P6xSC_P11_A10_142,n,1,0.52941,0.0,0.00151,0.46908
P6xSC_P11_A10_142,-,311,0.52941,0.0,0.00151,0.46908
P6xSC_P12_A11_154,1,598,0.90196,0.0,0.00452,0.09351
P6xSC_P12_A11_154,2,0,0.90196,0.0,0.00452,0.09351
P6xSC_P12_A11_154,n,3,0.90196,0.0,0.00452,0.09351
P6xSC_P12_A11_154,-,62,0.90196,0.0,0.00452,0.09351
P6xSC_P13_A12_116,1,563,0.84917,0.0,0.00302,0.14781
P6xSC_P13_A12_116,2,0,0.84917,0.0,0.00302,0.14781
P6xSC_P13_A12_116,n,2,0.84917,0.0,0.00302,0.14781
P6xSC_P13_A12_116,-,98,0.84917,0.0,0.00302,0.14781
P6xSC_P14_B1_196,1,578,0.87179,0.0,0.00302,0.12519
P6xSC_P14_B1_196,2,0,0.87179,0.0,0.00302,0.12519
P6xSC_P14_B1_196,n,2,0.87179,0.0,0.00302,0.12519
P6xSC_P14_B1_196,-,83,0.87179,0.0,0.00302,0.12519
P6xSC_P15_B2_180,1,558,0.84163,0.00151,0.0,0.15686
P6xSC_P15_B2_180,2,1,0.84163,0.00151,0.0,0.15686
P6xSC_P15_B2_180,n,0,0.84163,0.00151,0.0,0.15686
P6xSC_P15_B2_180,-,104,0.84163,0.00151,0.0,0.15686
P6xSC_P16_B3_164,1,499,0.75264,0.00151,0.00151,0.24434
P6xSC_P16_B3_164,2,1,0.75264,0.00151,0.00151,0.24434
P6xSC_P16_B3_164,n,1,0.75264,0.00151,0.00151,0.24434
P6xSC_P16_B3_164,-,162,0.75264,0.00151,0.00151,0.24434
P6xSC_P17_B4_148,1,24,0.0362,0.0,0.00151,0.96229
P6xSC_P17_B4_148,2,0,0.0362,0.0,0.00151,0.96229
P6xSC_P17_B4_148,n,1,0.0362,0.0,0.00151,0.96229
P6xSC_P17_B4_148,-,638,0.0362,0.0,0.00151,0.96229
P6xSC_P18_B5_116,1,3,0.00452,0.0,0.0,0.99548
P6xSC_P18_B5_116,2,0,0.00452,0.0,0.0,0.99548
P6xSC_P18_B5_116,n,0,0.00452,0.0,0.0,0.99548
P6xSC_P18_B5_116,-,660,0.00452,0.0,0.0,0.99548
